=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 2 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.0E-4 -S -rules 1
228. [子女=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
229. [婦女=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
230. [失=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
231. [大於=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
232. [多數=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
233. [填寫=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
234. [場上=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
235. [地區=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
236. [同意=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
237. [可能性=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
238. [口=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
239. [取得=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
240. [印象=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
241. [動力=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
242. [利用=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
243. [分類=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
244. [分鐘=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
245. [分數=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
246. [再測信度=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
247. [共有=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
248. [六項=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
249. [兩組=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
250. [全世界=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
251. [值得=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
252. [保障=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
253. [保=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
254. [係數=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
255. [供=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
256. [佳=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
257. [作業=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
258. [代=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
259. [九個=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
260. [上述=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
261. [三次=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
262. [一致性=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
263. [一對一=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
264. [code=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
265. [Scale=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
266. [Pearson=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
267. [Cronbach=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
268. [CVI=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
269. [ANOVA=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
270. [94=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
271. [93=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
272. [87=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
273. [84=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
274. [82=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
275. [76=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
276. [70=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
277. [64=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
278. [62=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
279. [59=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
280. [58=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
281. [54=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
282. [50=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
283. [45=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
284. [27=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
285. [25=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
286. [2017=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
287. [2012=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
288. [16=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
289. [罹=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
290. [量=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
291. [參=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
292. [鼻=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
293. [點=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
294. [高階=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
295. [高漲=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
296. [體諒=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
297. [體=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
298. [香港=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
299. [飽和狀態=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
300. [飽和=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
301. [飽受=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
302. [風格=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
303. [風=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
304. [顯著性=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
305. [顧忌=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
306. [顧客=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
307. [頻繁=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
308. [頸部=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
309. [頭部=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
310. [頭痛=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
311. [領導=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
312. [領域=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
313. [預防=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
314. [預先=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
315. [須=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
316. [順應=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
317. [順其自然=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
318. [項目分析=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
319. [非正規=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
320. [霸=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
321. [需求量=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
322. [雷同=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
323. [離開=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
324. [離職=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
325. [離去=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
326. [雙股=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
327. [險=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
328. [隨機取樣=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
329. [障=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
330. [陪伴=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
331. [院=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
332. [限制=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
333. [降低成本=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
334. [關鍵字=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
335. [關鍵因素=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
336. [關節炎=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
337. [關節=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
338. [間接=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
339. [間或=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
340. [開會=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
341. [開放式=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
342. [開創=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
343. [開=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
344. [錯誤=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
345. [銷售=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
346. [銀行=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
347. [金字塔=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
348. [重複=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
349. [重疊=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
350. [重度=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
351. [醫務=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
352. [配置=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
353. [配套措施=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
354. [配=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
355. [部位=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
356. [部份=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
357. [還原=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
358. [避諱=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
359. [遺留=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
360. [遺漏=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
361. [遵從=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
362. [遭逢=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
363. [適=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
364. [達成=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
365. [達到=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
366. [道=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
367. [運動神經元=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
368. [進階=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
369. [進入=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
370. [連結=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
371. [造就=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
372. [造=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
373. [通透性=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
374. [通路=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
375. [通訊=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
376. [通=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
377. [逐年=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
378. [逐字=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
379. [透明=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
380. [追蹤者=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
381. [追求=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
382. [述=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
383. [返=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
384. [近十年=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
385. [近=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
386. [辨認=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
387. [辦理=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
388. [辛勞=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
389. [輪班工作=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
390. [輪班=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
391. [輔=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
392. [較廣=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
393. [軟硬=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
394. [身故=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
395. [身心=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
396. [身後=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
397. [足夠=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
398. [趨勢=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
399. [超時=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
400. [超出=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
401. [超=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
402. [賦予=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
403. [資=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
404. [費用=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
405. [貫穿=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
406. [貢獻=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
407. [財務=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
408. [貝克=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
409. [變遷=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
410. [變故=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
411. [變化趨勢=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
412. [譯成=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
413. [證實=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
414. [諮詢=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
415. [談論=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
416. [調節作用=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
417. [調節=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
418. [調理=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
419. [課徵=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
420. [誤會=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
421. [語=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
422. [認識=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
423. [認證=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
424. [認=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
425. [詮釋=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
426. [詢問=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
427. [評審=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
428. [診斷=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
429. [診=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
430. [設定=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
431. [設備=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
432. [訪視=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
433. [訪=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
434. [託付給=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
435. [訂定=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
436. [解決=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
437. [觀點=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
438. [觀察期=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
439. [親職教育=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
440. [親戚=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
441. [規畫=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
442. [規律=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
443. [要素=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
444. [製作=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
445. [補足=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
446. [衰竭=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
447. [表面=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
448. [表達=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
449. [表態=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
450. [表徵=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
451. [衞=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
452. [行銷=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
453. [行政區=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
454. [行政=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
455. [血清=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
456. [血液=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
457. [處理不當=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
458. [處=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
459. [藉由=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
460. [藉以=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
461. [蓬勃發展=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
